Seed,Activation,Hidden Neurons,Learning Time (seconds),Counter-Example Generation Time (seconds),SOS Verification Time (seconds),SOS Passed Count
6320,SQUARE,5,0.5188344170001074,0.051743874999374384,0.10597079100080009,1
6320,SQUARE,10,0.8429310000001351,0.1456335000002582,0.1434172920007768,1
6320,SQUARE,20,3.4442487090000213,0.6015530830018179,0.813311750000139,1
6320,SQUARE,50,2.1858549170001424,0.4064743750004709,0.5506545000007463,1
6320,SQUARE,100,2.127339958000448,0.4372653750015161,0.41638220799904957,1
7628,SKIP,5,0.3340337500012538,0.33554054199976235,0.14274133399976563,1
7628,SKIP,10,0.3235791679999238,0.11774624999998196,0.09690379200037569,1
7628,SKIP,20,2.3469362509995335,0.6521820420011863,0.449552168000082,1
7628,SKIP,50,0.7366992920005941,0.0,0.060829249999187596,1
7628,SKIP,100,38.967877541001144,1.0665892920005717,1.06595791700056,1
7628,MUL,5,0.34483375100080593,0.22376608299964573,0.31355729100050667,1
7628,MUL,10,0.4055421260000003,0.12997258300038084,0.07772683399980451,1
7628,MUL,20,2.5089321660007045,0.9792604590002156,0.32742387400139705,1
7628,MUL,50,0.7312205419993916,0.0,0.049415583000154584,1
7628,MUL,100,38.7964817510001,1.1177733729991814,0.8061656239979129,1
7628,SQUARE,5,1.7450381660000858,0.831062875000498,0.41443404099845793,1
7628,SQUARE,10,0.3946561249995284,0.3965020410005309,0.24761091900018073,1
7628,SQUARE,20,5.526798916000189,1.1364604160016825,1.0042025429993373,1
7628,SQUARE,50,12.199977209999815,1.9468267070014917,1.263596957000118,0
7628,SQUARE,100,18.31125204199907,1.1650315009974292,1.1021945420015982,1
